restaurant_name,order_date,item_count,delivery_time,total_cost,payment_method,customer_rating
Restaurant_457,2024-02-10,5,79,1344.17,UPI,3.8
Restaurant_343,2024-01-15,4,63,1672.1,"Net Banking",2.5
Restaurant_336,2024-05-06,1,32,992.86,Wallet,2
Restaurant_487,2024-02-02,3,31,1033.8,"Credit Card",3.5
Restaurant_326,2024-07-28,9,50,1365.96,Wallet,1.6
Restaurant_361,2024-12-04,6,31,918.36,COD,3.3
Restaurant_458,2024-12-08,4,85,732.02,"Net Banking",4.7
Restaurant_263,2024-09-14,10,17,618.44,UPI,2.9
Restaurant_2,2024-01-27,8,54,462.92,Wallet,1.4
Restaurant_121,2024-02-18,9,17,317.6,Wallet,2.2
Restaurant_262,2024-12-14,5,86,1343.94,UPI,4.2
Restaurant_45,2024-03-16,7,23,1065.32,"Credit Card",2.9
Restaurant_338,2024-08-10,10,89,889.19,COD,2.7
Restaurant_337,2024-09-03,8,65,1082.97,"Net Banking",2.6
Restaurant_147,2024-09-13,8,87,1438.23,COD,2.7
Restaurant_431,2024-11-18,4,53,916.43,UPI,2.7
Restaurant_173,2024-04-16,10,70,577.11,UPI,2.1
Restaurant_432,2024-08-04,2,48,797.58,COD,4.7
Restaurant_470,2024-01-05,2,65,1829.31,Wallet,1.3
Restaurant_48,2024-07-27,9,39,1604.65,COD,2.9
Restaurant_479,2024-06-28,8,23,1389.15,UPI,3.7
Restaurant_399,2024-05-17,3,21,225.25,UPI,3.5
Restaurant_413,2024-10-27,7,15,1170.99,"Net Banking",4.6
Restaurant_54,2024-01-06,7,25,1489.01,COD,2.7
Restaurant_52,2024-07-25,7,74,527.85,"Credit Card",3.1
Restaurant_395,2024-12-01,9,86,1566.55,UPI,3.6
Restaurant_64,2024-10-21,3,59,1901.4,UPI,2.5
Restaurant_37,2024-09-28,6,29,299.2,UPI,2
Restaurant_319,2024-07-13,2,76,1066.17,COD,2.7
Restaurant_318,2024-04-01,8,67,510.73,"Net Banking",3.2
Restaurant_258,2024-01-09,3,82,788.83,"Net Banking",4.9
Restaurant_33,2024-01-21,2,81,1917.09,"Net Banking",2.5
Restaurant_120,2024-07-22,2,43,880.75,"Credit Card",4.1
Restaurant_404,2024-08-04,1,22,1842.33,COD,4.8
Restaurant_89,2024-11-06,3,21,1327.12,Wallet,1.7
Restaurant_173,2024-07-01,3,21,428.82,"Credit Card",2.3
Restaurant_382,2024-11-24,3,18,1883.86,Wallet,4.2
Restaurant_79,2024-02-08,1,22,902.9,Wallet,4
Restaurant_351,2024-02-13,1,54,303.11,COD,1.7
Restaurant_429,2024-01-12,4,64,1650.2,COD,1.2
Restaurant_17,2024-09-11,3,22,1226.41,UPI,1.2
Restaurant_180,2024-07-18,10,74,426.35,UPI,2.8
Restaurant_358,2024-09-03,1,42,305.12,UPI,2.6
Restaurant_23,2024-04-04,9,33,662.03,COD,2.1
Restaurant_427,2024-01-19,8,18,1456.34,Wallet,2.7
Restaurant_307,2024-10-15,9,89,1960.73,UPI,2.7
Restaurant_25,2024-03-25,1,49,1401.7,"Net Banking",1.2
Restaurant_453,2024-09-01,5,19,1789.66,Wallet,1.8
Restaurant_151,2024-01-13,3,27,1347.07,Wallet,1.9
Restaurant_304,2024-02-12,4,51,665.34,UPI,2.6
Restaurant_368,2024-04-02,3,81,1844.65,UPI,3.5
Restaurant_104,2024-02-26,4,48,468.88,UPI,2.7
Restaurant_5,2024-11-11,8,75,597.44,UPI,4.8
Restaurant_105,2024-12-20,5,28,930.85,"Net Banking",4.6
Restaurant_158,2024-11-01,2,18,1274.69,"Net Banking",3.4
Restaurant_15,2024-11-15,5,31,1402.69,UPI,2.7
Restaurant_0,2024-04-10,4,82,145.45,COD,2
Restaurant_174,2024-09-12,9,71,1453.11,"Credit Card",4.3
Restaurant_260,2024-03-02,4,60,1525.71,Wallet,1.3
Restaurant_443,2024-12-02,1,89,1159.33,"Credit Card",4.9
Restaurant_104,2024-02-03,2,20,1650.55,UPI,5
Restaurant_184,2024-12-24,9,67,601.19,"Credit Card",2.1
Restaurant_412,2024-08-12,4,83,580.71,"Net Banking",3.3
